Date,Currency,Actual,Predicted,RMSE,MAE,R2
2022-12-21,GBP,0.00033498446535700437,-6.53907e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2022-12-22,GBP,0.0005616774487767243,0.00032033774,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2022-12-23,GBP,0.0007690478054899444,0.00085916946,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2022-12-26,GBP,0.0007765656238835643,0.00058467936,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2022-12-27,GBP,-0.0010595705684893959,0.00080425054,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2022-12-28,GBP,0.00016808382214962428,-0.00042862725,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2022-12-29,GBP,0.0007818543518874643,-0.0009551014,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2022-12-30,GBP,-0.00034345895019577584,-0.001294262,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-02,GBP,-0.001058367977604256,0.001020164,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-03,GBP,0.0005618677387730241,0.0007440887,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-04,GBP,-0.002376465373236976,-0.00062345783,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-05,GBP,-3.3863647267215816e-05,-0.00084406923,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-06,GBP,0.0023142606465778237,-0.0017835491,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-09,GBP,0.003084405344765004,0.0013466711,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-10,GBP,0.0016139459435516117,0.0024275547,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-11,GBP,0.005023724720081692,0.0037584018,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-12,GBP,0.0023280274063191718,0.0011359131,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-13,GBP,0.0001852664666716115,9.8691526e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-16,GBP,0.002252035837364672,0.0013068103,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-17,GBP,0.0032614160883643237,-0.00015688663,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-18,GBP,0.0029207627552752633,0.00040274588,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-01-19,GBP,0.002608883654283684,0.0010870685,0.0013664235173057747,0.0010494303640468093,0.477426561371053
